image_id,composite_caption,composite_rank,coco_caption_1,coco_caption_2,coco_caption_3,coco_caption_4,coco_caption_5,original_caption,original_rank,hallucination,halluc_caption_1,halluc_caption_2,halluc_caption_3,halluc_clipscore_1,halluc_clipscore_2,halluc_clipscore_3,halluc_rank_1,halluc_rank_2,halluc_rank_3
000000572260.jpg,"A wooden shelf is filled with stuffed teddy bears and treats, alongside several other shelves that are packed with many various items. There is a bookshelf full of books and knickknacks, as well as another bookshelf also containing books and teddy bears. Additionally, a shelf displays trinkets and a pile of DVDs, contributing to the eclectic collection of objects.",1,A wooden shelf filled with stuffed teddy bears and treats.,Some shelves that are packed with many various items.,A book shelf full of books and nick nacks .,A BOOKSHELF FULL OF BOOKS AND TEDDY BEARS.,A shelf shows trinkets and a pile of dvds.,A BOOKSHELF FULL OF BOOKS AND TEDDY BEARS.,2,1,,,,,,,,,
000000537604.jpg,"A small dog is standing behind a table covered in various party items, including dog-themed plates, snacks, and a cake. The dog is wearing a birthday hat and is celebrating its birthday, positioned in front of the cake atop the table. The overall scene depicts a festive birthday party atmosphere centered around the dog.",1,A dog at a table wearing a birthday hat. ,Dog standing behind a table covered in party items and a cake.,A dog celebrating its birthday with a cake. ,A small dog standing in front of a table topped with cake.,"A dog is at a birthday party that has dog themed plates, hats, snacks and cake.","A dog is at a birthday party that has dog themed plates, hats, snacks and cake.",1,0,"A small cat is standing behind a table covered in various party items, including dog-themed plates, snacks, and a cake. The cat is wearing a birthday hat and is celebrating its birthday, positioned in front of the cake atop the table. The overall scene depicts a festive birthday party atmosphere centered around the cat.","A large cat is standing behind a table covered in various party items, including cat-themed plates, snacks, and a cake. The cat is wearing a birthday hat and is celebrating its birthday, positioned in front of the cake atop the table. The overall scene depicts a festive birthday party atmosphere centered around the cat.","A small dog is sitting in a garden surrounded by various party items, including cat-themed plates, snacks, and a cake. The dog is wearing a birthday hat and is celebrating its birthday, positioned in front of the cake atop the table. The overall scene depicts a festive birthday party atmosphere centered around the dog.",0.9521484375,0.888671875,0.9501953125,1.0,1.0,1.0
000000078213.jpg,"A man in a wet suit is riding a surfboard on an ocean wave, showcasing his skills as he navigates the water.",21,A man riding a wave on top of a surfboard.,There is a man surfing on a wave.,A man on a surfboard riding an ocean wave.,A man riding a surfboard in a wet suit in the ocean.,A man in a wet suit riding a surfboard on a wave.,A man riding a wave on top of a surfboard.,3,0,"A man in a wet suit is riding a surfboard on a mountain slope, showcasing his skills as he navigates the snow.","A man in a wet suit is riding a surfboard on a river wave, showcasing his skills as he navigates the water.","A man in a wet suit is riding a surfboard on a mountain slope, showcasing his skills as he navigates the terrain.",0.7216796875,0.78173828125,0.76171875,38.0,11.0,26.0
000000429679.jpg,"A wooden plate topped with a feast of sliced meats, including a pork roast, accompanied by potatoes and a variety of vegetables. The dish features an assortment of meats, potatoes, and greens, all presented together on the wooden plate, showcasing a diverse selection of food items.",14,"A feast of meat, potatos, and veggies on a plate",A wooden plate topped with sliced meat and vegetables.,A PLATE OF MEATS AND POTATOES AND VEGETABLES ,A pork roast with greens and potato side dish,A wooden plate with different types of food on it.,A pork roast with greens and potato side dish,10,1,,,,,,,,,
000000322297.jpg,"The beach is busy with numerous beachgoers lounging on the sand, utilizing chairs and colorful umbrellas that provide shade from the sun. Rainbow umbrellas are prominently planted in the sand, offering a vibrant backdrop as people sit beneath them, enjoying their time on the beach while being shielded from the sun's rays.",3,A busy beach with rainbow umbrellas planted in the sand,People sitting on the beach with umbrellas blocking out the sun.,People are on the beach with chairs and colorful umbrellas.,Colorful umbrellas are covering people on the beach.,Beach goers lounging on sand under colorful sun umbrellas.,Beach goers lounging on sand under colorful sun umbrellas.,1,0,"The beach is quiet with only a few beachgoers standing on the wet sand, utilizing chairs and colorful umbrellas that provide shade from the moonlight. Rainbow umbrellas are prominently planted in the sand, offering a vibrant backdrop as people stand beneath them, enjoying their time on the beach while being shielded from the moon's light.","The beach is deserted with only a few beachgoers lounging on the sand, utilizing chairs and colorful umbrellas that provide shade from the sun. Rainbow umbrellas are prominently planted in the sand, offering a vibrant backdrop as people sit beneath them, enjoying their time on the beach while being shielded from the sun's rays.","The beach is quiet with only a few beachgoers lounging on the sand, utilizing chairs and colorful umbrellas that provide shade from the rain. Rainbow umbrellas are prominently planted in the sand, offering a vibrant backdrop as people sit beneath them, enjoying their time on the beach while being shielded from the rain's droplets.",0.79833984375,0.8935546875,0.87109375,9.0,3.0,4.0
000000476679.jpg,"A woman is walking down a crowded city sidewalk alone while talking on the phone. She is surrounded by several other people walking near buildings, as pedestrians navigate the sidewalk beside the tall structures. The scene captures a diverse group moving together along the street, contributing to the bustling atmosphere of the urban environment.",194,A woman is walking down the street alone and talking on the phone.,Several people walking on a sidewalk near buildings. ,Pedestrians are walking down the sidewalk beside a building. ,People walking on a crowded city sidewalk between tall buildings. ,A group of people walking down a street.,A group of people walking down a street.,579,0,"A woman is walking down a crowded city sidewalk with a group of friends while talking on the phone. She is surrounded by several other people walking near buildings, as pedestrians navigate the sidewalk beside the tall structures. The scene captures a diverse group moving together along the street, contributing to the bustling atmosphere of the urban environment.","A woman is walking down a deserted city sidewalk alone while talking on the phone. She is surrounded by several other people walking near open fields, as pedestrians navigate the sidewalk beside the tall structures. The scene captures a diverse group moving together along the street, contributing to the bustling atmosphere of the urban environment.","A woman is walking down a deserted city sidewalk alone while talking on the phone. She is surrounded by several other people walking near buildings, as pedestrians navigate the sidewalk beside the tall structures. The scene captures a diverse group moving together along the street, contributing to the bustling atmosphere of the urban environment.",0.6396484375,0.64013671875,0.63916015625,176.0,176.0,177.0
000000291541.jpg,"A striped cat is outstretched on a large, unmade bed, laying down on a down comforter. The cat is pawing at the air and rolling around on the sheets, occasionally laying upside down as it enjoys its time on the bed.",10,A cat is out stretched on a large bed.,A cat laying on a bed and pawing at the air. ,A cat rolling around on the sheets of an unmade bed.,a cat lays down on a bed ,"A striped cat laying upside down on a down comforter,","A striped cat laying upside down on a down comforter,",52,1,,,,,,,,,
000000507680.jpg,"On a counter or table, there is a collection of items that includes a pen, a notebook, a cell phone, a portable music player (iPod), a file, and a pill case. In addition to these, a knife is also present among the objects. This assortment reflects the contents of a woman's purse, showcasing various everyday essentials organized together.",1,"Pen, notebook, file, phone, and iPod sitting on a counter together. ","A cell phone, portable music player, pill case, nail file, notebook and pen.","A cell phone is sitting next to a pen, knife, and notebook.",The contents of a woman's purse on the table.,A cell phone and various other items are on a table.,The contents of a woman's purse on the table.,1,1,,,,,,,,,
000000242832.jpg,"A man is about to take a bite of a doughnut with icing on it, holding it in his right hand while his mouth is open, ready to enjoy it.",2,A man is about to take a bite of a doughnut.,A man that has his mouth open with a doughnut.,A man eating a donut with his right hand and open mouth.,A man is eating a donut with icing on it.,A man taking a bite of a doughnut with great pleasure.,A man is about to take a bite of a doughnut.,3,0,"A woman is about to take a bite of a doughnut with icing on it, holding it in her left hand while her mouth is open, ready to enjoy it.","A man is about to take a bite of a doughnut without icing on it, holding it in his left hand while his mouth is closed, ready to eat it.","A man is about to take a bite of a doughnut with sprinkles on it, holding it in his left hand while his mouth is open, ready to enjoy it.",0.77734375,0.87841796875,0.84521484375,8.0,2.0,4.0
000000298535.jpg,"On the kitchen counter, a bowl filled with cut-up vegetables including carrots and radishes is present alongside a bowl of coleslaw. Nearby, a white cutting board features radishes and a knife resting on its surface. Additional knives are positioned next to the vegetables, indicating that meal preparation is underway.",1,a bowl with cut up vegetables some carrots and radishes and knives,There is a white cutting board with radishes and a knife on it.,A bowl of coleslaw and radishes waiting to be sliced.,a knife laying on a cutting board next to some vegetables,The meal is being prepared on the counter. ,The meal is being prepared on the counter. ,8,0,"On the kitchen counter, a bowl filled with cut-up fruits including apples and oranges is present alongside a bowl of coleslaw. Nearby, a white cutting board features radishes and a knife resting on its surface. Additional knives are positioned next to the fruits, indicating that meal preparation is underway.","On the kitchen counter, a bowl filled with cut-up vegetables including carrots and cucumbers is present alongside a bowl of coleslaw. Nearby, a white cutting board features radishes and a knife resting on its surface. Additional knives are positioned next to the vegetables, indicating that meal preparation is underway.","On the kitchen counter, a bowl filled with cut-up vegetables including carrots and cucumbers is present alongside a bowl of coleslaw. Nearby, a white cutting board features radishes and a knife resting on its surface. Additional knives are positioned next to the vegetables, indicating that meal preparation is underway.",0.91357421875,0.96728515625,0.96728515625,3.0,1.0,1.0
000000279024.jpg,"A ceramic toilet filled with empty drink cans, along with a bundle of trash that includes recyclable materials in garbage bags, is left sitting on a curb on a city street. The scene features various items of rubbish, including polythenes and bottles, all gathered together with the toilet basin, creating an inappropriate and unsightly display of waste.",1,Putting a used toilet out with the trash is certainly not appropriate.,A ceramic toilet filled with empty drink cans amongst other rubbish on a city street ,Recyclable material in garbage bags are left outside.,a bunch of trash and a toilet sitting on a curb ,"A bundle of trash with a toilet basin, polythenes and bottles",Recyclable material in garbage bags are left outside.,7,0,"A ceramic toilet filled with empty drink cans, along with a bundle of trash that includes non-recyclable materials in garbage bags, is left sitting on a curb on a city street. The scene features various items of rubbish, including polythenes and bottles, all gathered together with the toilet basin, creating an inappropriate and unsightly display of waste.","A ceramic toilet filled with empty drink cans, along with a bundle of trash that includes non-recyclable materials in garbage bags, is left sitting on a curb on a city street. The scene features various items of rubbish, including polythenes and bottles, all gathered together with the toilet basin, creating an inappropriate and unsightly display of waste.","A ceramic toilet filled with empty drink cans, along with a bundle of trash that includes non-recyclable materials in garbage bags, is left sitting on a curb on a city street. The scene features various items of rubbish, including polythenes and bottles, all gathered together with the toilet basin, creating an inappropriate and unsightly display of waste.",0.82470703125,0.82470703125,0.82470703125,2.0,2.0,2.0
000000511121.jpg,"A man is jumping in the air in a field, attempting to catch a frisbee. He leaps upwards, stretching his body as he reaches for the frisbee mid-flight. The action captures his determination as he tries to catch the frisbee during his jump.",2,A man jumping into the air trying to catch a frisbee.,A man that is jumping in the air with a frisbee.,Man in a field jumping up to catch a frisbee ,A man leaps in the air after the frisbee.,He had to jump in the air to catch the frisbee.,He had to jump in the air to catch the frisbee.,30,0,"A man is jumping in the air in a field, attempting to catch a basketball. He leaps upwards, stretching his body as he reaches for the basketball mid-flight. The action captures his determination as he tries to catch the basketball during his jump.","A man is jumping in the air in a field, attempting to catch a soccer ball. He leaps upwards, stretching his body as he reaches for the ball mid-flight. The action captures his determination as he tries to catch the soccer ball during his jump.","A man is jumping in the air in a field, attempting to catch a soccer ball. He leaps upwards, stretching his body as he reaches for the soccer ball mid-flight. The action captures his determination as he tries to catch the soccer ball during his jump.",0.765625,0.798828125,0.79052734375,7.0,4.0,4.0
000000210296.jpg,"A woman is standing in a grassy pasture, overlooking a field filled with grazing sheep. She is holding a water bottle in one hand and a phone in the other, while taking in the view of the numerous sheep scattered across the landscape.",1,A woman standing  next to a field of sheep.,A woman is on a field holding a water bottle and a phone.,A woman overlooking a grassy pasture of sheep.,A woman standing in a field with lots of grazing animals.,A woman looking out into a field full of sheep,A woman looking out into a field full of sheep,1,0,"A woman is standing in a sandy desert, overlooking a field filled with grazing camels. She is holding a water bottle in one hand and a phone in the other, while taking in the view of the numerous camels scattered across the landscape.","A woman is standing in a sandy desert, overlooking a field filled with grazing camels. She is holding a water bottle in one hand and a phone in the other, while taking in the view of the numerous camels scattered across the landscape.","A woman is standing in a sandy desert, overlooking a field filled with grazing camels. She is holding a water bottle in one hand and a phone in the other, while taking in the view of the numerous camels scattered across the landscape.",0.56396484375,0.56396484375,0.56396484375,180.0,180.0,180.0
000000190995.jpg,"A man is riding his skateboard down the road while carrying a long stick. He is using the stick to push himself along, propelling his skateboard forward as he navigates the path.",94,A man is riding his skateboard down the road.,A man riding a skateboard carrying a long stick.,A man on a skateboard is pushing himself along with a pole.,A man riding on a skateboard with a stick.,A man on a skateboard pushing himself along with a stick.,A man on a skateboard pushing himself along with a stick.,89,0,"A man is riding his bicycle down the road while carrying a long stick. He is using the stick to push himself along, propelling his bicycle forward as he navigates the path.","A man is riding his skateboard down the road while carrying a short stick. He is using the stick to push himself along, propelling his skateboard forward as he navigates the path.","A man is riding his skateboard down the road while carrying a long rope. He is using the rope to pull himself along, propelling his skateboard forward as he navigates the path.",0.619140625,0.65673828125,0.67431640625,165.0,112.0,95.0
000000535977.jpg,"The kitchen features an oven with wooden floors and tiled walls, showcasing a stove top oven equipped with an induction heating stove top. Adjacent to this silver cooking range are a kettle and a toaster, while a flat top oven is located near a teapot on the counter, all contributing to the kitchen's functionality and design.",1,An oven in a kitchen with wooden floors and tiled walls. ,a stove top oven with induction heating stove top,A silver cooking range is in a kitchen beside a kettle and toaster.,A stove top oven sitting inside of a kitchen.,Flat top oven near tea pot on counter.,a stove top oven with induction heating stove top,1,0,"The kitchen features an oven with wooden floors and tiled walls, showcasing a stove top oven equipped with a gas heating stove top. Adjacent to this silver cooking range are a kettle and a toaster, while a flat top oven is located near a teapot on the counter, all contributing to the kitchen's functionality and design.","The kitchen features an oven with wooden floors and tiled walls, showcasing a gas stove top oven equipped with an induction heating stove top. Adjacent to this silver cooking range are a kettle and a toaster, while a flat top oven is located near a teapot on the counter, all contributing to the kitchen's functionality and design.","The kitchen features an oven with wooden floors and tiled walls, showcasing a gas stove top oven equipped with an induction heating stove top. Adjacent to this silver cooking range are a kettle and a toaster, while a flat top oven is located near a teapot on the counter, all contributing to the kitchen's functionality and design.",0.81494140625,0.818359375,0.818359375,1.0,1.0,1.0
000000010560.jpg,"A man lies on his back on a couch, with a laptop positioned on his chest. He has eyeglasses on and is engaged in work on the laptop, while a dog is also lying next to him.",1,A man lies on his back with a laptop on his stomach.,A man looks at a laptop that is sitting on his chest.,A man lying down with his dog with a laptop on his chest,A man with eyeglasses on a couch while working on a laptop,A person with a laptop laying on their chest.,A man lies on his back with a laptop on his stomach.,73,0,"A man sits on his back on a couch, with a laptop positioned on his chest. He has eyeglasses on and is engaged in work on the laptop, while a cat is also lying next to him.","A woman lies on her back on a couch, with a laptop positioned on her chest. She has eyeglasses on and is engaged in work on the laptop, while a cat is also lying next to her.","A man lies on his stomach on a couch, with a laptop positioned on his chest. He has eyeglasses on and is engaged in work on the laptop, while a cat is also lying next to him.",0.8447265625,0.74169921875,0.8134765625,1.0,5.0,1.0
000000486139.jpg,"A watermelon, orange, cantaloupe, bananas, raisins, and grapes are grouped together. Some of these fruits are sitting in the street, while a number of them are on a counter alongside additional bananas. Additionally, there is a bunch of bananas and grapes on the floor.",2,"A watermelon, orange, bananas, cantaloupe and raisins are grouped together.",A couple of fruits that are sitting in the street.,a number of fruits on a counter with bananas,A bunch of bananas and grapes on the floor.,"A watermelon, bananas, grapes, canalope, and an orange. ",A bunch of bananas and grapes on the floor.,4,1,,,,,,,,,
000000543010.jpg,"On a blue table, there is a blue plate displaying a variety of almond-covered cookies, surrounded by fresh oranges and almonds. The arrangement features a wood platter containing additional cookies, which are complemented by the presence of more almonds and oranges, creating a colorful and inviting spread of treats.",2,"A wood platter with cookies, almonds and oranges.",A plate of cookies surrounded by almonds and oranges. ,A blue plate displaying almond covered cookies next to oranges.,"There are oranges, almonds and cookies on a blue plate.","On this table there are oranges, almonds, and a plate of almond topped cookies.",A plate of cookies surrounded by almonds and oranges. ,1,1,,,,,,,,,
000000107129.jpg,"A black suitcase sits open on a bed, packed with an assortment of clothing items, including a red shirt, and other belongings, as well as a doll and a stuffed animal. The suitcase appears to be overstuffed with too many extra clothes that struggle to fit inside, showing signs of being packed with folded clothing that fills the available space.",1,A doll sits in a packed suitcase sitting on a bed.,a open suitcase on a bed with a red shirt and a stuffed animal ,A suitcase being packed with folded clothing on a bed.,Open packed suitcase with too many extra clothes to fit.,The black suitcase is packed with clothes and other items.,A suitcase being packed with folded clothing on a bed.,1,0,"A black suitcase sits open on a bed, packed with an assortment of clothing items, including a blue shirt, and other belongings, as well as a doll and a stuffed animal. The suitcase appears to be overstuffed with too many extra clothes that struggle to fit inside, showing signs of being packed with folded clothing that fills the available space.","A black suitcase sits open on a bed, packed with an assortment of clothing items, including a blue shirt, and other belongings, as well as a doll and a stuffed animal. The suitcase appears to be overstuffed with too many extra clothes that struggle to fit inside, showing signs of being packed with folded clothing that fills the available space.","A black suitcase sits open on a bed, packed with an assortment of clothing items, including a blue shirt, and other belongings, as well as a doll and a stuffed animal. The suitcase appears to be overstuffed with too many extra clothes that struggle to fit inside, showing signs of being packed with folded clothing that fills the available space.",0.95751953125,0.95751953125,0.95751953125,1.0,1.0,1.0
000000104304.jpg,"A woman is getting her hair styled in front of a mirror while a hairstylist blow dries her hair. She is smiling as she takes a selfie in the mirror, capturing the moment of having her hair done.",4,A woman getting her hair styled taking a selfie in the mirror.,A woman that is smiling while getting her done.,A woman taking a selfie in the mirror while a hairstylist blow dries her hair,A woman is taking a selfie while getting her hair done.,A woman is getting hair done in front of a mirror.,A woman that is smiling while getting her done.,13,0,"A woman is getting her hair styled in front of a mirror while a hairstylist curls her hair. She is frowning as she takes a selfie in the mirror, capturing the moment of having her hair done.","A woman is getting her hair styled in front of a mirror while a hairstylist curls her hair. She is frowning as she takes a selfie in the mirror, capturing the moment of having her hair done.","A woman is getting her hair styled in front of a mirror while a hairstylist curls her hair. She is frowning as she takes a selfie in the mirror, capturing the moment of having her hair done.",0.8271484375,0.8271484375,0.8271484375,4.0,4.0,4.0
000000242051.jpg,"A man stands by a table in a quaint, modest apartment, examining an electronic device while holding a wine glass in one hand and using his phone with the other. Nearby, shelves are full of various electronic equipment, and the man appears confused as he looks at a remote control.",1,A man examines an electronic device standing by a table.,A man is standing near shelves full of electronic equipment.,"Man looking confusingly at remote in a quaint, modest apartment.",a man stands in front of a table with a wine glass in hand ,The man is standing by the table using his phone.,A man is standing near shelves full of electronic equipment.,129,1,,,,,,,,,
000000141468.jpg,"A grizzly bear is taking a walk through the grassy woods, moving among the trees and bushes. The bear appears to be looking off into the distance as it walks through the forest, where the natural habitat is visible. There is also a close-up view of a bear near the bushes in a field, reflecting the bear's presence in a zoo outdoor setting.",4,A bear is taking a walk through the forest. ,A grizzly bear walking in the woods looking off in the distance.,"This is a picture of a zoo outdoor. 
",a close up of a bear near bushes on a field ,a big brown bear walking in the grassy woods ,a big brown bear walking in the grassy woods ,6,1,,,,,,,,,
000000112573.jpg,"Three adult brown bears are standing outside together, positioned beside each other under the open sky. The filtered photograph captures them as they sit next to one another, all staring intently at something. The background features a blue hue, adding a distinct context to the scene.",2,three adult brown bears standing around staring at something,there are three brown bears standing outside together,Filtered photograph of three brown bears under sky.,Three bears that are sitting next to each other.,Three brown bears beside each other with a blue background,Three bears that are sitting next to each other.,19,0,"Three adult polar bears are standing outside together, positioned beside each other under the open sky. The filtered photograph captures them as they sit next to one another, all staring intently at something. The background features a blue hue, adding a distinct context to the scene.","Three adult polar bears are standing outside together, positioned beside each other under the open sky. The filtered photograph captures them as they sit next to one another, all staring intently at something. The background features a blue hue, adding a distinct context to the scene.","Three adult black bears are standing outside together, positioned beside each other under the open sky. The filtered photograph captures them as they sit next to one another, all staring intently at something. The background features a blue hue, adding a distinct context to the scene.",0.7236328125,0.7236328125,0.7333984375,5.0,5.0,3.0
000000009077.jpg,"A market features a variety of fruits and vegetables on display for sale. In the produce section of a grocery store, many fruits are showcased, including bananas, oranges, apples, and lemons. Additionally, there is a farmers market where fruits and vegetables are available, presenting an extensive selection of products for customers.",9,A variety of fruit is displayed in a market.,Fruits and vegetables for sale in a farmers market. ,"Many fruits displayed in a produce store including bananas, oranges, apples and lemons.",The produce section of a grocery store showing many various fruits.,A market has many fruits and vegetables out for display. ,A market has many fruits and vegetables out for display. ,1,0,"A market features a variety of fruits and vegetables on display for sale. In the produce section of a grocery store, many fruits are showcased, including bananas, oranges, apples, and watermelons. Additionally, there is a farmers market where fruits and vegetables are available, presenting an extensive selection of products for customers.","A market features a variety of fruits and vegetables on display for sale. In the produce section of a grocery store, many fruits are showcased, including bananas, oranges, apples, and strawberries. Additionally, there is a farmers market where fruits and vegetables are available, presenting an extensive selection of products for customers.","A market features a variety of fruits and vegetables on display for sale. In the produce section of a grocery store, many fruits are showcased, including bananas, oranges, apples, and coconuts. Additionally, there is a farmers market where fruits and vegetables are available, presenting an extensive selection of products for customers.",0.8310546875,0.830078125,0.8408203125,9.0,9.0,9.0
000000181949.jpg,"On the couch, there are two children, a boy and a girl, with one child awake and the other sleeping. They are sitting together with a cat, which the boy is holding. The grouping creates a cozy scene as the two children, along with the cat, pose for a photograph.",49,There are two people on the couch one is awake the other is sleeping,Two children and a cat sitting together on a sofa.,Two children are on the couch with the cat,A boy and a girl sitting on a couch while the boy is holding a cat. ,Two children and a cat pose for a photograph.,Two children and a cat sitting together on a sofa.,5,0,"On the couch, there are two children, a boy and a girl, with both children awake. They are sitting together with a cat, which the boy is holding. The grouping creates a cozy scene as the two children, along with the cat, pose for a photograph.","On the couch, there are two children, a boy and a girl, with both children awake. They are sitting together with a cat, which the boy is holding. The grouping creates a cozy scene as the two children, along with the cat, pose for a photograph.","On the couch, there are two children, a boy and a girl, with both children awake and playing together. They are sitting next to a dog, which the boy is holding. The grouping creates a vibrant scene as the two children, along with the dog, pose for a photograph.",0.744140625,0.744140625,0.78125,50.0,50.0,38.0
